id,Nombre,Biblioteca de figuras,ID de página,Contenido por,Grupo,Origen de línea,Destino de la línea,Flecha de origen,Flecha de destino,Estado,Área de texto 1,Comentarios,Notas,ID de figura
1,Documento,,,,,,,,,,Bombo,,,6d0c7aae-d13e-4d6a-af94-7b813650a60c
3,Conector,Figuras de diagrama de flujo/contenedores,2,,,,,,,,Gestion de la seguridad de la informacion,,,6igV6HnUI7uC
4,Conector,Figuras de diagrama de flujo/contenedores,2,,,,,,,,Estandares,,,6igVPV9eKNMU
5,Conector,Figuras de diagrama de flujo/contenedores,2,,,,,,,,Gestion de ciberincidentes,,,6igV2on-Gs9d
6,Conector,Figuras de diagrama de flujo/contenedores,2,,,,,,,,Planes de continuidad,,,6igVAXsCbZ0i
7,Conector,Figuras de diagrama de flujo/contenedores,2,,,,,,,,"Legislacion 
aplicable ",,,6igVovnnvms3
8,Conector,Figuras de diagrama de flujo/contenedores,2,,,,,,,,"ISO 27001
(certificable)",,,SmgVBWOiKGES
9,Conector,Figuras de diagrama de flujo/contenedores,2,,,,,,,,"ISO 27002
(buenas practicas)",,,2mgVK-EMIlfg
10,Conector,Figuras de diagrama de flujo/contenedores,2,,,,,,,,ISO 27000,,,oqgV9WjryX.E
11,Conector,Figuras de diagrama de flujo/contenedores,2,,,,,,,,ISO 9001 (calidad),,,orgVILTF-fF2
12,Bloque,Estándar,2,,,,,,,,"Amenazas
ataque
ambiental
error
fallo en sistemas
Cada vez mas dificil de gestionar",,,wxgVC~F_4GPT
13,Conector,Figuras de diagrama de flujo/contenedores,2,,,,,,,,Seguridad de la informacion,,,QxgVjGvOzZpo
14,Conector,Figuras de diagrama de flujo/contenedores,2,,,,,,,,SGSI,,,ezgVZL6X0eLB
15,Bloque,Estándar,2,,,,,,,,"Def: Conjunto de politicas y procedimientos para recursos y actividades.
Añade ISO 27000: 
parte del sistema de gestion general
enfoque de riesgo

Obj: Proteger activos",,,sAgV9uBeUbMt
